PANDUAN NAMA FOTO JPG CHICC STYLE
================================

BACA SATU KALI SEBELUM MULAI
1. Di File Explorer, aktifkan: View > Show > File name extensions.
2. Jangan mengetik atau menempel .jpg saat mengganti nama. Akhiran JPG sudah ada.
3. Salin hanya nama pada kolom SALIN NAMA INI. Jangan salin .jpg.
4. Contoh Stevy / Dusty Pink: ganti nama menjadi stevypink
   Windows akan menyimpannya sebagai stevypink.jpg.
5. Jangan mengetik stevypink.jpg sendiri. Itu dapat menjadi stevypink.jpg.jpg.
6. Masukkan semua foto ke folder images pada website.
7. Setelah selesai, klik dua kali Run Chicc Image Fixer.bat.
   Alat ini memperbaiki .jpg.jpg, mengubah .jpeg menjadi .jpg, merapikan huruf,
   dan mencocokkan banyak nama berdasarkan SKU, produk, dan warna.
   Alat tidak akan menimpa file lain yang sudah ada.

FORMAT DAFTAR:
SKU INDUK | PRODUK | WARNA | UKURAN | SKU VARIASI | SALIN NAMA INI | NAMA FILE WEBSITE
A36 | Liora Ruched Button Knit Cardigan | Soft Brown | - | A36-coksu | liorasoftbrown | liorasoftbrown.jpg
A36 | Liora Ruched Button Knit Cardigan | Misty Blue | - | A36-biru | lioramistyblue | lioramistyblue.jpg
A36 | Liora Ruched Button Knit Cardigan | Putih | - | A36-putih | lioraputih | lioraputih.jpg
A36 | Liora Ruched Button Knit Cardigan | Maron | - | A36-marun | lioramaroon | lioramaroon.jpg
A36 | Liora Ruched Button Knit Cardigan | Dusty Pink | - | A36-pink | liorapink | liorapink.jpg
A12 | Carol Twist Ring Long Sleeve | Soft Brown | - | A12-coksu | carolsoftbrown | carolsoftbrown.jpg
A12 | Carol Twist Ring Long Sleeve | Dusty Pink | - | A12-pink | carolpink | carolpink.jpg
A12 | Carol Twist Ring Long Sleeve | Misty Blue | - | A12-biru | carolmistyblue | carolmistyblue.jpg
A12 | Carol Twist Ring Long Sleeve | Moss Green | - | A12-hijau | carolmossgreen | carolmossgreen.jpg
A12 | Carol Twist Ring Long Sleeve | Coklat | - | A12-coktu | carolcoklat | carolcoklat.jpg
A12 | Carol Twist Ring Long Sleeve | Taro | - | A12-taro | caroltaro | caroltaro.jpg
A12 | Carol Twist Ring Long Sleeve | Misty | - | A12-abu | carolmisty | carolmisty.jpg
A26 | Chloe Foldover Off Shoulder Knit | Misty | - | A26-abu | chloemisty | chloemisty.jpg
A26 | Chloe Foldover Off Shoulder Knit | Taro | - | A26-taro | chloetaro | chloetaro.jpg
A26 | Chloe Foldover Off Shoulder Knit | Misty Blue | - | A26-biru | chloemistyblue | chloemistyblue.jpg
A26 | Chloe Foldover Off Shoulder Knit | Hitam | - | A26-hitam | chloehitam | chloehitam.jpg
A26 | Chloe Foldover Off Shoulder Knit | Light Blue | - | A26-birmud | chloelightblue | chloelightblue.jpg
A26 | Chloe Foldover Off Shoulder Knit | Moss Green | - | A26-hijau | chloemossgreen | chloemossgreen.jpg
A26 | Chloe Foldover Off Shoulder Knit | Dusty Pink | - | A26-pink | chloepink | chloepink.jpg
A26 | Chloe Foldover Off Shoulder Knit | Maron | - | A26-maron | chloemaroon | chloemaroon.jpg
A26 | Chloe Foldover Off Shoulder Knit | Putih | - | A26-putih | chloeputih | chloeputih.jpg
A26 | Chloe Foldover Off Shoulder Knit | Dark Choco | - | A26-coktua | chloedarkchoco | chloedarkchoco.jpg
A26 | Chloe Foldover Off Shoulder Knit | Soft Brown | - | A26-coksu | chloesoftbrown | chloesoftbrown.jpg
A27 | Clara Cut Out One Shoulder | Moss Green | - | A27-hijau | claramossgreen | claramossgreen.jpg
A27 | Clara Cut Out One Shoulder | Baby blue | - | A27-birmud | clarababyblue | clarababyblue.jpg
A27 | Clara Cut Out One Shoulder | Taro | - | A27-taro | clarataro | clarataro.jpg
A27 | Clara Cut Out One Shoulder | Misty | - | A27-abu | claramisty | claramisty.jpg
A27 | Clara Cut Out One Shoulder | Soft Brown | - | A27-coksu | clarasoftbrown | clarasoftbrown.jpg
A27 | Clara Cut Out One Shoulder | Dusty Pink | - | A27-pink | clarapink | clarapink.jpg
A27 | Clara Cut Out One Shoulder | Misty Blue | - | A27-biru | claramistyblue | claramistyblue.jpg
A04 | Sofia Coquette Lace Bralette U | Misty | - | A04-abu | sofiamisty | sofiamisty.jpg
A04 | Sofia Coquette Lace Bralette U | Sky Blue | - | A04-biru | sofiaskyblue | sofiaskyblue.jpg
A04 | Sofia Coquette Lace Bralette U | Dusty Pink | - | A04-pink | sofiapink | sofiapink.jpg
A04 | Sofia Coquette Lace Bralette U | Soft Brown | - | A04-coksu | sofiasoftbrown | sofiasoftbrown.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Plum | - | 6065-plum | kanayaplum | kanayaplum.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Maron | - | 6065-maron | kanayamaroon | kanayamaroon.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Kubus | - | 6065-kubus | kanayakubus | kanayakubus.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Fuschia | - | 6065-fuschia | kanayafuschia | kanayafuschia.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Lime | - | 6065-lime | kanayalime | kanayalime.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Merah | - | 6065-merah | kanayamerah | kanayamerah.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Taro | - | 6065-taro | kanayataro | kanayataro.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Cokelat | - | 6065-coklat | kanayacoklat | kanayacoklat.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Army | - | 6065-army | kanayaarmy | kanayaarmy.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Navy | - | 6065-navy | kanayanavy | kanayanavy.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Putih | - | 6065-putih | kanayaputih | kanayaputih.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Denim | - | 6065-denim | kanayadenim | kanayadenim.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Hitam | - | 6065-hitam | kanayahitam | kanayahitam.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Abu Tua | - | 6065-abu | kanayaabutua | kanayaabutua.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Khaki | - | 6065-khaki | kanayakhaki | kanayakhaki.jpg
6065 | Kanaya Ruched V-Neck Asymmetrical Top | Salem | - | 6065-salem | kanayasalem | kanayasalem.jpg
6032 | Lucia Square Neck Oval Hem | abu | - | 6032-abu | luciaabu | luciaabu.jpg
6032 | Lucia Square Neck Oval Hem | army | - | 6032-army | luciaarmy | luciaarmy.jpg
6032 | Lucia Square Neck Oval Hem | salem | - | 6032-salem | luciasalem | luciasalem.jpg
6032 | Lucia Square Neck Oval Hem | denim | - | 6032-denim | luciadenim | luciadenim.jpg
6032 | Lucia Square Neck Oval Hem | kubus | - | 6032-kubus | luciakubus | luciakubus.jpg
6032 | Lucia Square Neck Oval Hem | lemon | - | 6032-lemon | lucialemon | lucialemon.jpg
6032 | Lucia Square Neck Oval Hem | Hitam | - | 6032-hitam | luciahitam | luciahitam.jpg
6032 | Lucia Square Neck Oval Hem | navy | - | 6032-navy | lucianavy | lucianavy.jpg
6032 | Lucia Square Neck Oval Hem | Khaki | - | 6032-khaki | luciakhaki | luciakhaki.jpg
6032 | Lucia Square Neck Oval Hem | plum | - | 6032-plum | luciaplum | luciaplum.jpg
6032 | Lucia Square Neck Oval Hem | Fuschia | - | 6032-fuschia | luciafuschia | luciafuschia.jpg
6032 | Lucia Square Neck Oval Hem | Maron | - | 6032-maron | luciamaroon | luciamaroon.jpg
6032 | Lucia Square Neck Oval Hem | Merah | - | 6032-merah | luciamerah | luciamerah.jpg
6032 | Lucia Square Neck Oval Hem | Lime | - | 6032-lime | lucialime | lucialime.jpg
6032 | Lucia Square Neck Oval Hem | Cokelat | - | 6032-coklat | luciacoklat | luciacoklat.jpg
A15 | Cantika Bow Strap Off Shoulder | Misty Blue | - | A15-biru | cantikamistyblue | cantikamistyblue.jpg
A15 | Cantika Bow Strap Off Shoulder | Moss Green | - | A15-hijau | cantikamossgreen | cantikamossgreen.jpg
A15 | Cantika Bow Strap Off Shoulder | Taro | - | A15-taro | cantikataro | cantikataro.jpg
A15 | Cantika Bow Strap Off Shoulder | Misty | - | A15-abu | cantikamisty | cantikamisty.jpg
A15 | Cantika Bow Strap Off Shoulder | Soft Brown | - | A15-coksu | cantikasoftbrown | cantikasoftbrown.jpg
A15 | Cantika Bow Strap Off Shoulder | Dusty Pink | - | A15-pink | cantikapink | cantikapink.jpg
JSA02 | Rosel Knit Crop Tank Top | Biru Muda | - | JSA02-biru | roselbirumuda | roselbirumuda.jpg
JSA02 | Rosel Knit Crop Tank Top | Oeatmeal | - | JSA02-crem | roseloatmeal | roseloatmeal.jpg
JSA02 | Rosel Knit Crop Tank Top | Putih | - | JSA02-puth | roselputih | roselputih.jpg
8011 | Luna New York 88 Graphic | Hitam | - | 8011-hitam | lunanewyorkhitam | lunanewyorkhitam.jpg
8011 | Luna New York 88 Graphic | Maron | - | 8011-maron | lunanewyorkmaroon | lunanewyorkmaroon.jpg
8011 | Luna New York 88 Graphic | Abu | - | 8011-abu | lunanewyorkabu | lunanewyorkabu.jpg
8011 | Luna New York 88 Graphic | Salem | - | 8011-salem | lunanewyorksalem | lunanewyorksalem.jpg
8011 | Luna New York 88 Graphic | Khaki | - | 8011-khaki | lunanewyorkkhaki | lunanewyorkkhaki.jpg
8011 | Luna New York 88 Graphic | Coklat | - | 8011-coklattua | lunanewyorkcoklat | lunanewyorkcoklat.jpg
A31 | Clovia Ruffle Off Shoulder Long | Soft Brown | - | A31-coksu | cloviasoftbrown | cloviasoftbrown.jpg
A31 | Clovia Ruffle Off Shoulder Long | Hitam | - | A31-hitam | cloviahitam | cloviahitam.jpg
A31 | Clovia Ruffle Off Shoulder Long | Taro | - | A31-taro | cloviataro | cloviataro.jpg
A31 | Clovia Ruffle Off Shoulder Long | Misty Blue | - | A31-biru | cloviamistyblue | cloviamistyblue.jpg
A31 | Clovia Ruffle Off Shoulder Long | Maron | - | A31-maron | cloviamaroon | cloviamaroon.jpg
A31 | Clovia Ruffle Off Shoulder Long | Moss Green | - | A31-hijau | cloviamossgreen | cloviamossgreen.jpg
A31 | Clovia Ruffle Off Shoulder Long | Dusty Pink | - | A31-pink | cloviapink | cloviapink.jpg
A31 | Clovia Ruffle Off Shoulder Long | Dark Choco | - | A31-coktua | cloviadarkchoco | cloviadarkchoco.jpg
A31 | Clovia Ruffle Off Shoulder Long | Misty | - | A31-abu | cloviamisty | cloviamisty.jpg
A31 | Clovia Ruffle Off Shoulder Long | Putih | - | A31-putih | cloviaputih | cloviaputih.jpg
7013 | Carina Drawstring Pointed Hem Long | Maron | - | 7013-maron | carinamaroon | carinamaroon.jpg
7013 | Carina Drawstring Pointed Hem Long | Abu | - | 7013-abu | carinaabu | carinaabu.jpg
7013 | Carina Drawstring Pointed Hem Long | Hitam | - | 7013-hitam | carinahitam | carinahitam.jpg
7013 | Carina Drawstring Pointed Hem Long | Khaki | - | 7013-khaki | carinakhaki | carinakhaki.jpg
7013 | Carina Drawstring Pointed Hem Long | Salem | - | 7013-salem | carinasalem | carinasalem.jpg
7013 | Carina Drawstring Pointed Hem Long | Coklat | - | 7013-coktua | carinacoklat | carinacoklat.jpg
A13 | Divia Chest Cut Out Bolero | Misty | - | A13-abu | diviamisty | diviamisty.jpg
A13 | Divia Chest Cut Out Bolero | Maroon | - | A13-marun | diviamaroon | diviamaroon.jpg
A13 | Divia Chest Cut Out Bolero | Misty Blue | - | A13-biru | diviamistyblue | diviamistyblue.jpg
A13 | Divia Chest Cut Out Bolero | Moss Green | - | A13-hijau | diviamossgreen | diviamossgreen.jpg
A13 | Divia Chest Cut Out Bolero | Taro | - | A13-taro | diviataro | diviataro.jpg
A13 | Divia Chest Cut Out Bolero | Hitam | - | A13-hitam | diviahitam | diviahitam.jpg
A13 | Divia Chest Cut Out Bolero | Putih | - | A13-putih | diviaputih | diviaputih.jpg
A13 | Divia Chest Cut Out Bolero | Dusty Pink | - | A13-pink | diviapink | diviapink.jpg
A13 | Divia Chest Cut Out Bolero | Soft Brown | - | A13-coksu | diviasoftbrown | diviasoftbrown.jpg
A13 | Divia Chest Cut Out Bolero | Dark Choco | - | A13-coktu | diviadarkchoco | diviadarkchoco.jpg
6058 | Richelle Square Neck Tali Serut | Fuschia | - | 6058-fshcia | richellefuschia | richellefuschia.jpg
6058 | Richelle Square Neck Tali Serut | Salem | - | 6058-salm | richellesalem | richellesalem.jpg
6058 | Richelle Square Neck Tali Serut | Taro | - | 6058-taro | richelletaro | richelletaro.jpg
6058 | Richelle Square Neck Tali Serut | Plum | - | 6058-plum | richelleplum | richelleplum.jpg
6058 | Richelle Square Neck Tali Serut | Hitam | - | 6058-htm | richellehitam | richellehitam.jpg
6058 | Richelle Square Neck Tali Serut | Kubus | - | 6058-kubus | richellekubus | richellekubus.jpg
6058 | Richelle Square Neck Tali Serut | Navy | - | 6058-navy | richellenavy | richellenavy.jpg
6058 | Richelle Square Neck Tali Serut | Merah | - | 6058-merah | richellemerah | richellemerah.jpg
6058 | Richelle Square Neck Tali Serut | Abu Tua | - | 6058-abutua | richelleabutua | richelleabutua.jpg
6058 | Richelle Square Neck Tali Serut | Lime | - | 6058-lime | richellelime | richellelime.jpg
6058 | Richelle Square Neck Tali Serut | Putih | - | 6058-putih | richelleputih | richelleputih.jpg
6058 | Richelle Square Neck Tali Serut | Army | - | 6058-army | richellearmy | richellearmy.jpg
6058 | Richelle Square Neck Tali Serut | Lemon | - | 6058-lmon | richellelemon | richellelemon.jpg
6058 | Richelle Square Neck Tali Serut | Marun | - | 6058-marn | richellemaroon | richellemaroon.jpg
6058 | Richelle Square Neck Tali Serut | Cokelat | - | 6058-cklt | richellecoklat | richellecoklat.jpg
jsa01 | Ayana Ribbed Collar Crop Top | Putih | - | jsa01-putih | ayanaputih | ayanaputih.jpg
jsa01 | Ayana Ribbed Collar Crop Top | Cokelat Muda | - | jsa01-coksu | ayanacoklatmuda | ayanacoklatmuda.jpg
jsa01 | Ayana Ribbed Collar Crop Top | Biru | - | jsa01-biru | ayanabiru | ayanabiru.jpg
jsa01 | Ayana Ribbed Collar Crop Top | Hitam | - | jsa01-hitam | ayanahitam | ayanahitam.jpg
A05 | Sonya Coquette Lace Neck Tie | Dusty Pink | - | A05-pink | sonyapink | sonyapink.jpg
A05 | Sonya Coquette Lace Neck Tie | Soft Brown | - | A05-coksu | sonyasoftbrown | sonyasoftbrown.jpg
